package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.cupcake.navigation.AppNavHost,AppNavHost,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.presentation.components.AppScreenWrapper,AppScreenWrapper,1,1,1,0,0,0,0,0,1,4,
com.example.cupcake.presentation.components.OrderComponent,OrderComponent,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.presentation.components.PreviewOrderComponent,PreviewOrderComponent,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.presentation.screens.FlavorScreen,FlavorScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.presentation.screens.PickupScreen,PickupScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.presentation.screens.StartScreen,StartScreen,1,1,1,0,0,0,0,0,1,3,
com.example.cupcake.presentation.screens.PreviewStartScreen,PreviewStartScreen,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.presentation.screens.SummaryScreen,SummaryScreen,1,1,1,0,0,0,0,0,1,3,
com.example.cupcake.presentation.screens.SummaryItem,SummaryItem,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.presentation.screens.PreviewSummaryScreen,PreviewSummaryScreen,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.uikit.AppButton,AppButton,1,1,1,0,0,0,0,0,1,3,
com.example.cupcake.uikit.AppSecondaryButton,AppSecondaryButton,1,1,1,0,0,0,0,0,1,4,
com.example.cupcake.uikit.AppRadioGroup,AppRadioGroup,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.uikit.PreviewAppRadioGroup,PreviewAppRadioGroup,1,1,1,0,0,0,0,0,1,1,
