package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.cupcake.AppScreen,AppScreen,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.nav.CupcakeNavHost,CupcakeNavHost,1,0,1,0,0,0,0,0,1,4,
com.example.cupcake.ui.ChooseFlavorScreen,ChooseFlavorScreen,1,0,1,0,0,0,0,0,1,5,
com.example.cupcake.ui.ChooseFlavorScreenPreview,ChooseFlavorScreenPreview,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.CupcakeTheme,CupcakeTheme,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.MyColumn,MyColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.AbochaColumn,AbochaColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.PreviewAbochaColumn,PreviewAbochaColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.PreviewMyColumn,PreviewMyColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.PickupDateScreen,PickupDateScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.ui.PickupDatePreview,PickupDatePreview,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.StartScreen,StartScreen,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.ui.StartScreenPreview,StartScreenPreview,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.SummaryScreen,SummaryScreen,1,0,1,0,0,0,0,0,1,2,
com.example.cupcake.ui.TitleAndDescription,TitleAndDescription,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.SummaryPreview,SummaryPreview,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.PrimaryButton,PrimaryButton,1,1,1,0,0,0,0,0,1,3,
com.example.cupcake.ui.SecondaryButton,SecondaryButton,1,1,1,0,0,0,0,0,1,3,
com.example.cupcake.ui.NextButton,NextButton,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.ui.CancelButton,CancelButton,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.ui.Preview,Preview,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.ui.RadioGroup,RadioGroup,1,0,1,0,0,0,0,0,1,1,
