package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.example.cupcake.components.BaseButton,BaseButton,1,1,1,0,0,0,0,0,1,4,
com.example.cupcake.components.BaseTopBar,BaseTopBar,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.components.DiagonalColumn,DiagonalColumn,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.components.diagonalMeasurePolicy,diagonalMeasurePolicy,1,0,0,0,0,0,0,0,1,0,
com.example.cupcake.components.DiagonalColumnPreview,DiagonalColumnPreview,1,1,1,0,0,0,0,0,1,1,
com.example.cupcake.navigation.AppNavHost,AppNavHost,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.FlavorScreen,FlavorScreen,1,0,1,0,0,0,0,0,1,4,
com.example.cupcake.screens.Content,Content,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.screens.MainScreen,MainScreen,1,0,1,0,0,0,0,0,1,2,
com.example.cupcake.screens.PickUpScreen,PickUpScreen,1,0,1,0,0,0,0,0,1,3,
com.example.cupcake.screens.Content,Content,1,0,1,0,0,0,0,0,1,2,
com.example.cupcake.screens.StartScreen,StartScreen,1,0,1,0,0,0,0,0,1,1,
com.example.cupcake.screens.Content,Content,1,1,1,0,0,0,0,0,1,2,
com.example.cupcake.screens.SummaryScreen,SummaryScreen,1,0,1,0,0,0,0,0,1,5,
com.example.cupcake.screens.Content,Content,1,1,1,0,0,0,0,0,1,3,
com.example.cupcake.screens.Cell,Cell,1,1,1,0,0,0,0,0,1,6,
